Name = Dropkick
Class = ModuleScript
Path = ReplicatedStorage.Cutscenes.Dropkick

NEWTABLE	0		var0 = {}
SETTABLEKS	1547		var2["fov"] = var3
DUPTABLE	1549		var3 = {"fov"} -- [REDUNDANT]
LOADK		1550		var4 = 49.92403876506104
SETTABLEKS	1551		var3["fov"] = var4
DUPTABLE	1553		var4 = {"fov"} -- [REDUNDANT]
LOADK		1554		var5 = 49.966191788709715
SETTABLEKS	1555		var4["fov"] = var5
DUPTABLE	1557		var5 = {"fov"} -- [REDUNDANT]
LOADK		1558		var6 = 49.99154079135634
SETTABLEKS	1559		var5["fov"] = var6
DUPTABLE	1561		var6 = {"fov"} -- [REDUNDANT]
LOADN		1562		var7 = 50
SETTABLEKS	1563		var6["fov"] = var7
DUPTABLE	1565		var7 = {"fov"} -- [REDUNDANT]
LOADN		1566		var8 = 50
SETTABLEKS	1567		var7["fov"] = var8
DUPTABLE	1569		var8 = {"fov"} -- [REDUNDANT]
LOADN		1570		var9 = 50
SETTABLEKS	1571		var8["fov"] = var9
DUPTABLE	1573		var9 = {"fov"} -- [REDUNDANT]
LOADN		1574		var10 = 50
SETTABLEKS	1575		var9["fov"] = var10
DUPTABLE	1577		var10 = {"fov"} -- [REDUNDANT]
LOADN		1578		var11 = 50
SETTABLEKS	1579		var10["fov"] = var11
DUPTABLE	1581		var11 = {"fov"} -- [REDUNDANT]
LOADN		1582		var12 = 50
SETTABLEKS	1583		var11["fov"] = var12
DUPTABLE	1585		var12 = {"fov"} -- [REDUNDANT]
LOADN		1586		var13 = 50
SETTABLEKS	1587		var12["fov"] = var13
DUPTABLE	1589		var13 = {"fov"} -- [REDUNDANT]
LOADN		1590		var14 = 50
SETTABLEKS	1591		var13["fov"] = var14
DUPTABLE	1593		var14 = {"fov"} -- [REDUNDANT]
LOADN		1594		var15 = 50
SETTABLEKS	1595		var14["fov"] = var15
DUPTABLE	1597		var15 = {"fov"} -- [REDUNDANT]
LOADN		1598		var16 = 50
SETTABLEKS	1599		var15["fov"] = var16
DUPTABLE	1601		var16 = {"fov"} -- [REDUNDANT]
LOADN		1602		var17 = 50
SETTABLEKS	1603		var16["fov"] = var17
SETLIST		1605		var0[1] = var1
SETLIST		1606		var0[2] = var2
SETLIST		1607		var0[3] = var3
SETLIST		1608		var0[4] = var4
SETLIST		1609		var0[5] = var5
SETLIST		1610		var0[6] = var6
SETLIST		1611		var0[7] = var7
SETLIST		1612		var0[8] = var8
SETLIST		1613		var0[9] = var9
SETLIST		1614		var0[10] = var10
SETLIST		1615		var0[11] = var11
SETLIST		1616		var0[12] = var12
SETLIST		1617		var0[13] = var13
SETLIST		1618		var0[14] = var14
SETLIST		1619		var0[15] = var15
SETLIST		1620		var0[16] = var16
DUPTABLE	1622		var1 = {"fov"} -- [REDUNDANT]
LOADN		1623		var2 = 50
SETTABLEKS	1624		var1["fov"] = var2
DUPTABLE	1626		var2 = {"fov"} -- [REDUNDANT]
LOADN		1627		var3 = 50
SETTABLEKS	1628		var2["fov"] = var3
DUPTABLE	1630		var3 = {"fov"} -- [REDUNDANT]
LOADN		1631		var4 = 50
SETTABLEKS	1632		var3["fov"] = var4
DUPTABLE	1634		var4 = {"fov"} -- [REDUNDANT]
LOADN		1635		var5 = 50
SETTABLEKS	1636		var4["fov"] = var5
DUPTABLE	1638		var5 = {"fov"} -- [REDUNDANT]
LOADN		1639		var6 = 50
SETTABLEKS	1640		var5["fov"] = var6
DUPTABLE	1642		var6 = {"fov"} -- [REDUNDANT]
LOADN		1643		var7 = 50
SETTABLEKS	1644		var6["fov"] = var7
DUPTABLE	1646		var7 = {"fov"} -- [REDUNDANT]
LOADN		1647		var8 = 50
SETTABLEKS	1648		var7["fov"] = var8
DUPTABLE	1650		var8 = {"fov"} -- [REDUNDANT]
LOADN		1651		var9 = 50
SETTABLEKS	1652		var8["fov"] = var9
DUPTABLE	1654		var9 = {"fov"} -- [REDUNDANT]
LOADN		1655		var10 = 50
SETTABLEKS	1656		var9["fov"] = var10
DUPTABLE	1658		var10 = {"fov"} -- [REDUNDANT]
LOADN		1659		var11 = 50
SETTABLEKS	1660		var10["fov"] = var11
DUPTABLE	1662		var11 = {"fov"} -- [REDUNDANT]
LOADN		1663		var12 = 50
SETTABLEKS	1664		var11["fov"] = var12
DUPTABLE	1666		var12 = {"fov"} -- [REDUNDANT]
LOADN		1667		var13 = 50
SETTABLEKS	1668		var12["fov"] = var13
DUPTABLE	1670		var13 = {"fov"} -- [REDUNDANT]
LOADN		1671		var14 = 50
SETTABLEKS	1672		var13["fov"] = var14
DUPTABLE	1674		var14 = {"fov"} -- [REDUNDANT]
LOADN		1675		var15 = 50
SETTABLEKS	1676		var14["fov"] = var15
DUPTABLE	1678		var15 = {"fov"} -- [REDUNDANT]
LOADN		1679		var16 = 50
SETTABLEKS	1680		var15["fov"] = var16
DUPTABLE	1682		var16 = {"fov"} -- [REDUNDANT]
LOADN		1683		var17 = 50
SETTABLEKS	1684		var16["fov"] = var17
SETLIST		1686		var0[1] = var1
SETLIST		1687		var0[2] = var2
SETLIST		1688		var0[3] = var3
SETLIST		1689		var0[4] = var4
SETLIST		1690		var0[5] = var5
SETLIST		1691		var0[6] = var6
SETLIST		1692		var0[7] = var7
SETLIST		1693		var0[8] = var8
SETLIST		1694		var0[9] = var9
SETLIST		1695		var0[10] = var10
SETLIST		1696		var0[11] = var11
SETLIST		1697		var0[12] = var12
SETLIST		1698		var0[13] = var13
SETLIST		1699		var0[14] = var14
SETLIST		1700		var0[15] = var15
SETLIST		1701		var0[16] = var16
DUPTABLE	1703		var1 = {"fov"} -- [REDUNDANT]
LOADN		1704		var2 = 50
SETTABLEKS	1705		var1["fov"] = var2
DUPTABLE	1707		var2 = {"fov"} -- [REDUNDANT]
LOADN		1708		var3 = 50
SETTABLEKS	1709		var2["fov"] = var3
DUPTABLE	1711		var3 = {"fov"} -- [REDUNDANT]
LOADN		1712		var4 = 50
SETTABLEKS	1713		var3["fov"] = var4
DUPTABLE	1715		var4 = {"fov"} -- [REDUNDANT]
LOADN		1716		var5 = 50
SETTABLEKS	1717		var4["fov"] = var5
DUPTABLE	1719		var5 = {"fov"} -- [REDUNDANT]
LOADN		1720		var6 = 50
SETTABLEKS	1721		var5["fov"] = var6
DUPTABLE	1723		var6 = {"fov"} -- [REDUNDANT]
LOADN		1724		var7 = 50
SETTABLEKS	1725		var6["fov"] = var7
DUPTABLE	1727		var7 = {"fov"} -- [REDUNDANT]
LOADN		1728		var8 = 50
SETTABLEKS	1729		var7["fov"] = var8
DUPTABLE	1731		var8 = {"fov"} -- [REDUNDANT]
LOADN		1732		var9 = 50
SETTABLEKS	1733		var8["fov"] = var9
DUPTABLE	1735		var9 = {"fov"} -- [REDUNDANT]
LOADN		1736		var10 = 50
SETTABLEKS	1737		var9["fov"] = var10
DUPTABLE	1739		var10 = {"fov"} -- [REDUNDANT]
LOADN		1740		var11 = 50
SETTABLEKS	1741		var10["fov"] = var11
DUPTABLE	1743		var11 = {"fov"} -- [REDUNDANT]
LOADN		1744		var12 = 50
SETTABLEKS	1745		var11["fov"] = var12
DUPTABLE	1747		var12 = {"fov"} -- [REDUNDANT]
LOADN		1748		var13 = 50
SETTABLEKS	1749		var12["fov"] = var13
DUPTABLE	1751		var13 = {"fov"} -- [REDUNDANT]
LOADN		1752		var14 = 50
SETTABLEKS	1753		var13["fov"] = var14
DUPTABLE	1755		var14 = {"fov"} -- [REDUNDANT]
LOADN		1756		var15 = 50
SETTABLEKS	1757		var14["fov"] = var15
DUPTABLE	1759		var15 = {"fov"} -- [REDUNDANT]
LOADN		1760		var16 = 50
SETTABLEKS	1761		var15["fov"] = var16
DUPTABLE	1763		var16 = {"fov"} -- [REDUNDANT]
LOADN		1764		var17 = 50
SETTABLEKS	1765		var16["fov"] = var17
SETLIST		1767		var0[1] = var1
SETLIST		1768		var0[2] = var2
SETLIST		1769		var0[3] = var3
SETLIST		1770		var0[4] = var4
SETLIST		1771		var0[5] = var5
SETLIST		1772		var0[6] = var6
SETLIST		1773		var0[7] = var7
SETLIST		1774		var0[8] = var8
SETLIST		1775		var0[9] = var9
SETLIST		1776		var0[10] = var10
SETLIST		1777		var0[11] = var11
SETLIST		1778		var0[12] = var12
SETLIST		1779		var0[13] = var13
SETLIST		1780		var0[14] = var14
SETLIST		1781		var0[15] = var15
SETLIST		1782		var0[16] = var16
DUPTABLE	1784		var1 = {"fov"} -- [REDUNDANT]
LOADN		1785		var2 = 50
SETTABLEKS	1786		var1["fov"] = var2
DUPTABLE	1788		var2 = {"fov"} -- [REDUNDANT]
LOADN		1789		var3 = 50
SETTABLEKS	1790		var2["fov"] = var3
DUPTABLE	1792		var3 = {"fov"} -- [REDUNDANT]
LOADN		1793		var4 = 50
SETTABLEKS	1794		var3["fov"] = var4
DUPTABLE	1796		var4 = {"fov"} -- [REDUNDANT]
LOADN		1797		var5 = 50
SETTABLEKS	1798		var4["fov"] = var5
DUPTABLE	1800		var5 = {"fov"} -- [REDUNDANT]
LOADN		1801		var6 = 50
SETTABLEKS	1802		var5["fov"] = var6
DUPTABLE	1804		var6 = {"fov"} -- [REDUNDANT]
LOADN		1805		var7 = 50
SETTABLEKS	1806		var6["fov"] = var7
DUPTABLE	1808		var7 = {"fov"} -- [REDUNDANT]
LOADN		1809		var8 = 50
SETTABLEKS	1810		var7["fov"] = var8
DUPTABLE	1812		var8 = {"fov"} -- [REDUNDANT]
LOADN		1813		var9 = 50
SETTABLEKS	1814		var8["fov"] = var9
DUPTABLE	1816		var9 = {"fov"} -- [REDUNDANT]
LOADN		1817		var10 = 50
SETTABLEKS	1818		var9["fov"] = var10
DUPTABLE	1820		var10 = {"fov"} -- [REDUNDANT]
LOADN		1821		var11 = 55
SETTABLEKS	1822		var10["fov"] = var11
DUPTABLE	1824		var11 = {"fov"} -- [REDUNDANT]
LOADK		1825		var12 = 55.155029296875
SETTABLEKS	1826		var11["fov"] = var12
DUPTABLE	1828		var12 = {"fov"} -- [REDUNDANT]
LOADK		1829		var13 = 55.3076171875
SETTABLEKS	1830		var12["fov"] = var13
DUPTABLE	1832		var13 = {"fov"} -- [REDUNDANT]
LOADK		1833		var14 = 55.457763671875
SETTABLEKS	1834		var13["fov"] = var14
DUPTABLE	1836		var14 = {"fov"} -- [REDUNDANT]
LOADK		1837		var15 = 55.60546875
SETTABLEKS	1838		var14["fov"] = var15
DUPTABLE	1840		var15 = {"fov"} -- [REDUNDANT]
LOADK		1841		var16 = 55.750732421875
SETTABLEKS	1842		var15["fov"] = var16
DUPTABLE	1844		var16 = {"fov"} -- [REDUNDANT]
LOADK		1845		var17 = 55.8935546875
SETTABLEKS	1846		var16["fov"] = var17
SETLIST		1848		var0[1] = var1
SETLIST		1849		var0[2] = var2
SETLIST		1850		var0[3] = var3
SETLIST		1851		var0[4] = var4
SETLIST		1852		var0[5] = var5
SETLIST		1853		var0[6] = var6
SETLIST		1854		var0[7] = var7
SETLIST		1855		var0[8] = var8
SETLIST		1856		var0[9] = var9
SETLIST		1857		var0[10] = var10
SETLIST		1858		var0[11] = var11
SETLIST		1859		var0[12] = var12
SETLIST		1860		var0[13] = var13
SETLIST		1861		var0[14] = var14
SETLIST		1862		var0[15] = var15
SETLIST		1863		var0[16] = var16
DUPTABLE	1865		var1 = {"fov"} -- [REDUNDANT]
LOADK		1866		var2 = 56.033935546875
SETTABLEKS	1867		var1["fov"] = var2
DUPTABLE	1869		var2 = {"fov"} -- [REDUNDANT]
LOADK		1870		var3 = 56.171875
SETTABLEKS	1871		var2["fov"] = var3
DUPTABLE	1873		var3 = {"fov"} -- [REDUNDANT]
LOADK		1874		var4 = 56.307373046875
SETTABLEKS	1875		var3["fov"] = var4
DUPTABLE	1877		var4 = {"fov"} -- [REDUNDANT]
LOADK		1878		var5 = 56.4404296875
SETTABLEKS	1879		var4["fov"] = var5
DUPTABLE	1881		var5 = {"fov"} -- [REDUNDANT]
LOADK		1882		var6 = 56.571044921875
SETTABLEKS	1883		var5["fov"] = var6
DUPTABLE	1885		var6 = {"fov"} -- [REDUNDANT]
LOADK		1886		var7 = 56.69921875
SETTABLEKS	1887		var6["fov"] = var7
DUPTABLE	1889		var7 = {"fov"} -- [REDUNDANT]
LOADK		1890		var8 = 56.824951171875
SETTABLEKS	1891		var7["fov"] = var8
DUPTABLE	1893		var8 = {"fov"} -- [REDUNDANT]
LOADK		1894		var9 = 56.9482421875
SETTABLEKS	1895		var8["fov"] = var9
DUPTABLE	1897		var9 = {"fov"} -- [REDUNDANT]
LOADK		1898		var10 = 57.069091796875
SETTABLEKS	1899		var9["fov"] = var10
DUPTABLE	1901		var10 = {"fov"} -- [REDUNDANT]
LOADK		1902		var11 = 57.1875
SETTABLEKS	1903		var10["fov"] = var11
DUPTABLE	1905		var11 = {"fov"} -- [REDUNDANT]
LOADK		1906		var12 = 57.303466796875
SETTABLEKS	1907		var11["fov"] = var12
DUPTABLE	1909		var12 = {"fov"} -- [REDUNDANT]
LOADK		1910		var13 = 57.4169921875
SETTABLEKS	1911		var12["fov"] = var13
DUPTABLE	1913		var13 = {"fov"} -- [REDUNDANT]
LOADK		1914		var14 = 57.528076171875
SETTABLEKS	1915		var13["fov"] = var14
DUPTABLE	1917		var14 = {"fov"} -- [REDUNDANT]
LOADK		1918		var15 = 57.63671875
SETTABLEKS	1919		var14["fov"] = var15
DUPTABLE	1921		var15 = {"fov"} -- [REDUNDANT]
LOADK		1922		var16 = 57.742919921875
SETTABLEKS	1923		var15["fov"] = var16
DUPTABLE	1925		var16 = {"fov"} -- [REDUNDANT]
LOADK		1926		var17 = 57.8466796875
SETTABLEKS	1927		var16["fov"] = var17
SETLIST		1929		var0[1] = var1
SETLIST		1930		var0[2] = var2
SETLIST		1931		var0[3] = var3
SETLIST		1932		var0[4] = var4
SETLIST		1933		var0[5] = var5
SETLIST		1934		var0[6] = var6
SETLIST		1935		var0[7] = var7
SETLIST		1936		var0[8] = var8
SETLIST		1937		var0[9] = var9
SETLIST		1938		var0[10] = var10
SETLIST		1939		var0[11] = var11
SETLIST		1940		var0[12] = var12
SETLIST		1941		var0[13] = var13
SETLIST		1942		var0[14] = var14
SETLIST		1943		var0[15] = var15
SETLIST		1944		var0[16] = var16
DUPTABLE	1946		var1 = {"fov"} -- [REDUNDANT]
LOADK		1947		var2 = 57.947998046875
SETTABLEKS	1948		var1["fov"] = var2
DUPTABLE	1950		var2 = {"fov"} -- [REDUNDANT]
LOADK		1951		var3 = 58.046875
SETTABLEKS	1952		var2["fov"] = var3
DUPTABLE	1954		var3 = {"fov"} -- [REDUNDANT]
LOADK		1955		var4 = 58.143310546875
SETTABLEKS	1956		var3["fov"] = var4
DUPTABLE	1958		var4 = {"fov"} -- [REDUNDANT]
LOADK		1959		var5 = 58.2373046875
SETTABLEKS	1960		var4["fov"] = var5
DUPTABLE	1962		var5 = {"fov"} -- [REDUNDANT]
LOADK		1963		var6 = 58.328857421875
SETTABLEKS	1964		var5["fov"] = var6
DUPTABLE	1966		var6 = {"fov"} -- [REDUNDANT]
LOADK		1967		var7 = 58.41796875
SETTABLEKS	1968		var6["fov"] = var7
DUPTABLE	1970		var7 = {"fov"} -- [REDUNDANT]
LOADK		1971		var8 = 58.504638671875
SETTABLEKS	1972		var7["fov"] = var8
DUPTABLE	1974		var8 = {"fov"} -- [REDUNDANT]
LOADK		1975		var9 = 58.5888671875
SETTABLEKS	1976		var8["fov"] = var9
DUPTABLE	1978		var9 = {"fov"} -- [REDUNDANT]
LOADK		1979		var10 = 58.670654296875
SETTABLEKS	1980		var9["fov"] = var10
DUPTABLE	1982		var10 = {"fov"} -- [REDUNDANT]
LOADK		1983		var11 = 58.75
SETTABLEKS	1984		var10["fov"] = var11
DUPTABLE	1986		var11 = {"fov"} -- [REDUNDANT]
LOADK		1987		var12 = 58.826904296875
SETTABLEKS	1988		var11["fov"] = var12
DUPTABLE	1990		var12 = {"fov"} -- [REDUNDANT]
LOADK		1991		var13 = 58.9013671875
SETTABLEKS	1992		var12["fov"] = var13
DUPTABLE	1994		var13 = {"fov"} -- [REDUNDANT]
LOADK		1995		var14 = 58.973388671875
SETTABLEKS	1996		var13["fov"] = var14
DUPTABLE	1998		var14 = {"fov"} -- [REDUNDANT]
LOADK		1999		var15 = 59.04296875
SETTABLEKS	2000		var14["fov"] = var15
DUPTABLE	2002		var15 = {"fov"} -- [REDUNDANT]
LOADK		2003		var16 = 59.110107421875
SETTABLEKS	2004		var15["fov"] = var16
DUPTABLE	2006		var16 = {"fov"} -- [REDUNDANT]
LOADK		2007		var17 = 59.1748046875
SETTABLEKS	2008		var16["fov"] = var17
SETLIST		2010		var0[1] = var1
SETLIST		2011		var0[2] = var2
SETLIST		2012		var0[3] = var3
SETLIST		2013		var0[4] = var4
SETLIST		2014		var0[5] = var5
SETLIST		2015		var0[6] = var6
SETLIST		2016		var0[7] = var7
SETLIST		2017		var0[8] = var8
SETLIST		2018		var0[9] = var9
SETLIST		2019		var0[10] = var10
SETLIST		2020		var0[11] = var11
SETLIST		2021		var0[12] = var12
SETLIST		2022		var0[13] = var13
SETLIST		2023		var0[14] = var14
SETLIST		2024		var0[15] = var15
SETLIST		2025		var0[16] = var16
DUPTABLE	2027		var1 = {"fov"} -- [REDUNDANT]
LOADK		2028		var2 = 59.237060546875
SETTABLEKS	2029		var1["fov"] = var2
DUPTABLE	2031		var2 = {"fov"} -- [REDUNDANT]
LOADK		2032		var3 = 59.296875
SETTABLEKS	2033		var2["fov"] = var3
DUPTABLE	2035		var3 = {"fov"} -- [REDUNDANT]
LOADK		2036		var4 = 59.354248046875
SETTABLEKS	2037		var3["fov"] = var4
DUPTABLE	2039		var4 = {"fov"} -- [REDUNDANT]
LOADK		2040		var5 = 59.4091796875
SETTABLEKS	2041		var4["fov"] = var5
DUPTABLE	2043		var5 = {"fov"} -- [REDUNDANT]
LOADK		2044		var6 = 59.461669921875
SETTABLEKS	2045		var5["fov"] = var6
DUPTABLE	2047		var6 = {"fov"} -- [REDUNDANT]
LOADK		2048		var7 = 59.51171875
SETTABLEKS	2049		var6["fov"] = var7
DUPTABLE	2051		var7 = {"fov"} -- [REDUNDANT]
LOADK		2052		var8 = 59.559326171875
SETTABLEKS	2053		var7["fov"] = var8
DUPTABLE	2055		var8 = {"fov"} -- [REDUNDANT]
LOADK		2056		var9 = 59.6044921875
SETTABLEKS	2057		var8["fov"] = var9
DUPTABLE	2059		var9 = {"fov"} -- [REDUNDANT]
LOADK		2060		var10 = 59.647216796875
SETTABLEKS	2061		var9["fov"] = var10
DUPTABLE	2063		var10 = {"fov"} -- [REDUNDANT]
LOADK		2064		var11 = 59.6875
SETTABLEKS	2065		var10["fov"] = var11
DUPTABLE	2067		var11 = {"fov"} -- [REDUNDANT]
LOADK		2068		var12 = 59.725341796875
SETTABLEKS	2069		var11["fov"] = var12
DUPTABLE	2071		var12 = {"fov"} -- [REDUNDANT]
LOADK		2072		var13 = 59.7607421875
SETTABLEKS	2073		var12["fov"] = var13
DUPTABLE	2075		var13 = {"fov"} -- [REDUNDANT]
LOADK		2076		var14 = 59.793701171875
SETTABLEKS	2077		var13["fov"] = var14
DUPTABLE	2079		var14 = {"fov"} -- [REDUNDANT]
LOADK		2080		var15 = 59.82421875
SETTABLEKS	2081		var14["fov"] = var15
DUPTABLE	2083		var15 = {"fov"} -- [REDUNDANT]
LOADK		2084		var16 = 59.852294921875
SETTABLEKS	2085		var15["fov"] = var16
DUPTABLE	2087		var16 = {"fov"} -- [REDUNDANT]
LOADK		2088		var17 = 59.8779296875
SETTABLEKS	2089		var16["fov"] = var17
SETLIST		2091		var0[1] = var1
SETLIST		2092		var0[2] = var2
SETLIST		2093		var0[3] = var3
SETLIST		2094		var0[4] = var4
SETLIST		2095		var0[5] = var5
SETLIST		2096		var0[6] = var6
SETLIST		2097		var0[7] = var7
SETLIST		2098		var0[8] = var8
SETLIST		2099		var0[9] = var9
SETLIST		2100		var0[10] = var10
SETLIST		2101		var0[11] = var11
SETLIST		2102		var0[12] = var12
SETLIST		2103		var0[13] = var13
SETLIST		2104		var0[14] = var14
SETLIST		2105		var0[15] = var15
SETLIST		2106		var0[16] = var16
DUPTABLE	2108		var1 = {"fov"} -- [REDUNDANT]
LOADK		2109		var2 = 59.901123046875
SETTABLEKS	2110		var1["fov"] = var2
DUPTABLE	2112		var2 = {"fov"} -- [REDUNDANT]
LOADK		2113		var3 = 59.921875
SETTABLEKS	2114		var2["fov"] = var3
DUPTABLE	2116		var3 = {"fov"} -- [REDUNDANT]
LOADK		2117		var4 = 59.940185546875
SETTABLEKS	2118		var3["fov"] = var4
DUPTABLE	2120		var4 = {"fov"} -- [REDUNDANT]
LOADK		2121		var5 = 59.9560546875
SETTABLEKS	2122		var4["fov"] = var5
DUPTABLE	2124		var5 = {"fov"} -- [REDUNDANT]
LOADK		2125		var6 = 59.969482421875
SETTABLEKS	2126		var5["fov"] = var6
DUPTABLE	2128		var6 = {"fov"} -- [REDUNDANT]
LOADK		2129		var7 = 59.98046875
SETTABLEKS	2130		var6["fov"] = var7
DUPTABLE	2132		var7 = {"fov"} -- [REDUNDANT]
LOADK		2133		var8 = 59.989013671875
SETTABLEKS	2134		var7["fov"] = var8
DUPTABLE	2136		var8 = {"fov"} -- [REDUNDANT]
LOADK		2137		var9 = 59.9951171875
SETTABLEKS	2138		var8["fov"] = var9
DUPTABLE	2140		var9 = {"fov"} -- [REDUNDANT]
LOADK		2141		var10 = 59.998779296875
SETTABLEKS	2142		var9["fov"] = var10
DUPTABLE	2144		var10 = {"fov"} -- [REDUNDANT]
LOADN		2145		var11 = 60
SETTABLEKS	2146		var10["fov"] = var11
DUPTABLE	2148		var11 = {"fov"} -- [REDUNDANT]
LOADN		2149		var12 = 65
SETTABLEKS	2150		var11["fov"] = var12
DUPTABLE	2152		var12 = {"fov"} -- [REDUNDANT]
LOADN		2153		var13 = 65
SETTABLEKS	2154		var12["fov"] = var13
DUPTABLE	2156		var13 = {"fov"} -- [REDUNDANT]
LOADN		2157		var14 = 65
SETTABLEKS	2158		var13["fov"] = var14
DUPTABLE	2160		var14 = {"fov"} -- [REDUNDANT]
LOADN		2161		var15 = 65
SETTABLEKS	2162		var14["fov"] = var15
DUPTABLE	2164		var15 = {"fov"} -- [REDUNDANT]
LOADN		2165		var16 = 65
SETTABLEKS	2166		var15["fov"] = var16
DUPTABLE	2168		var16 = {"fov"} -- [REDUNDANT]
LOADN		2169		var17 = 65
SETTABLEKS	2170		var16["fov"] = var17
SETLIST		2172		var0[1] = var1
SETLIST		2173		var0[2] = var2
SETLIST		2174		var0[3] = var3
SETLIST		2175		var0[4] = var4
SETLIST		2176		var0[5] = var5
SETLIST		2177		var0[6] = var6
SETLIST		2178		var0[7] = var7
SETLIST		2179		var0[8] = var8
SETLIST		2180		var0[9] = var9
SETLIST		2181		var0[10] = var10
SETLIST		2182		var0[11] = var11
SETLIST		2183		var0[12] = var12
SETLIST		2184		var0[13] = var13
SETLIST		2185		var0[14] = var14
SETLIST		2186		var0[15] = var15
SETLIST		2187		var0[16] = var16
DUPTABLE	2189		var1 = {"fov"} -- [REDUNDANT]
LOADN		2190		var2 = 65
SETTABLEKS	2191		var1["fov"] = var2
DUPTABLE	2193		var2 = {"fov"} -- [REDUNDANT]
LOADN		2194		var3 = 65
SETTABLEKS	2195		var2["fov"] = var3
DUPTABLE	2197		var3 = {"fov"} -- [REDUNDANT]
LOADN		2198		var4 = 65
SETTABLEKS	2199		var3["fov"] = var4
DUPTABLE	2201		var4 = {"fov"} -- [REDUNDANT]
LOADN		2202		var5 = 65
SETTABLEKS	2203		var4["fov"] = var5
DUPTABLE	2205		var5 = {"fov"} -- [REDUNDANT]
LOADN		2206		var6 = 65
SETTABLEKS	2207		var5["fov"] = var6
DUPTABLE	2209		var6 = {"fov"} -- [REDUNDANT]
LOADN		2210		var7 = 65
SETTABLEKS	2211		var6["fov"] = var7
DUPTABLE	2213		var7 = {"fov"} -- [REDUNDANT]
LOADN		2214		var8 = 65
SETTABLEKS	2215		var7["fov"] = var8
DUPTABLE	2217		var8 = {"fov"} -- [REDUNDANT]
LOADN		2218		var9 = 65
SETTABLEKS	2219		var8["fov"] = var9
DUPTABLE	2221		var9 = {"fov"} -- [REDUNDANT]
LOADN		2222		var10 = 65
SETTABLEKS	2223		var9["fov"] = var10
DUPTABLE	2225		var10 = {"fov"} -- [REDUNDANT]
LOADN		2226		var11 = 65
SETTABLEKS	2227		var10["fov"] = var11
DUPTABLE	2229		var11 = {"fov"} -- [REDUNDANT]
LOADN		2230		var12 = 65
SETTABLEKS	2231		var11["fov"] = var12
DUPTABLE	2233		var12 = {"fov"} -- [REDUNDANT]
LOADN		2234		var13 = 65
SETTABLEKS	2235		var12["fov"] = var13
DUPTABLE	2237		var13 = {"fov"} -- [REDUNDANT]
LOADN		2238		var14 = 65
SETTABLEKS	2239		var13["fov"] = var14
DUPTABLE	2241		var14 = {"fov"} -- [REDUNDANT]
LOADN		2242		var15 = 65
SETTABLEKS	2243		var14["fov"] = var15
DUPTABLE	2245		var15 = {"fov"} -- [REDUNDANT]
LOADN		2246		var16 = 65
SETTABLEKS	2247		var15["fov"] = var16
DUPTABLE	2249		var16 = {"fov"} -- [REDUNDANT]
LOADN		2250		var17 = 65
SETTABLEKS	2251		var16["fov"] = var17
SETLIST		2253		var0[1] = var1
SETLIST		2254		var0[2] = var2
SETLIST		2255		var0[3] = var3
SETLIST		2256		var0[4] = var4
SETLIST		2257		var0[5] = var5
SETLIST		2258		var0[6] = var6
SETLIST		2259		var0[7] = var7
SETLIST		2260		var0[8] = var8
SETLIST		2261		var0[9] = var9
SETLIST		2262		var0[10] = var10
SETLIST		2263		var0[11] = var11
SETLIST		2264		var0[12] = var12
SETLIST		2265		var0[13] = var13
SETLIST		2266		var0[14] = var14
SETLIST		2267		var0[15] = var15
SETLIST		2268		var0[16] = var16
DUPTABLE	2270		var1 = {"fov"} -- [REDUNDANT]
LOADN		2271		var2 = 65
SETTABLEKS	2272		var1["fov"] = var2
DUPTABLE	2274		var2 = {"fov"} -- [REDUNDANT]
LOADN		2275		var3 = 65
SETTABLEKS	2276		var2["fov"] = var3
DUPTABLE	2278		var3 = {"fov"} -- [REDUNDANT]
LOADN		2279		var4 = 65
SETTABLEKS	2280		var3["fov"] = var4
DUPTABLE	2282		var4 = {"fov"} -- [REDUNDANT]
LOADN		2283		var5 = 65
SETTABLEKS	2284		var4["fov"] = var5
DUPTABLE	2286		var5 = {"fov"} -- [REDUNDANT]
LOADN		2287		var6 = 65
SETTABLEKS	2288		var5["fov"] = var6
DUPTABLE	2290		var6 = {"fov"} -- [REDUNDANT]
LOADN		2291		var7 = 65
SETTABLEKS	2292		var6["fov"] = var7
DUPTABLE	2294		var7 = {"fov"} -- [REDUNDANT]
LOADN		2295		var8 = 65
SETTABLEKS	2296		var7["fov"] = var8
DUPTABLE	2298		var8 = {"fov"} -- [REDUNDANT]
LOADN		2299		var9 = 65
SETTABLEKS	2300		var8["fov"] = var9
DUPTABLE	2302		var9 = {"fov"} -- [REDUNDANT]
LOADN		2303		var10 = 65
SETTABLEKS	2304		var9["fov"] = var10
DUPTABLE	2306		var10 = {"fov"} -- [REDUNDANT]
LOADN		2307		var11 = 65
SETTABLEKS	2308		var10["fov"] = var11
DUPTABLE	2310		var11 = {"fov"} -- [REDUNDANT]
LOADN		2311		var12 = 65
SETTABLEKS	2312		var11["fov"] = var12
DUPTABLE	2314		var12 = {"fov"} -- [REDUNDANT]
LOADN		2315		var13 = 65
SETTABLEKS	2316		var12["fov"] = var13
DUPTABLE	2318		var13 = {"fov"} -- [REDUNDANT]
LOADN		2319		var14 = 65
SETTABLEKS	2320		var13["fov"] = var14
